    1  git config --global user.name "Alona Antipova"
    2  git config --global user.email "alena1aa89@gmail.com"
    3  git clone https://github.com/AlenaAntipova1/HW_10.git
    4  cd HW_10/
    5  touch text_ignore.txt
    6  ls -l
    7  cd /c/Users/Professional/Desktop/QA_Antipova/HW_10/.gitignore
    8  vim .gitignore
    9  git status
   10  git add .gitignore
   11  git status
   12  git commit -m "First commit"
   13  touch main_test.txt
   14  git add
   15  git add .
   16  git commit -m "Second commit"
   17  git branch
   18  git checkout -b develop
   19  git branch
   20  touch develop_test.txt
   21  ls -l
   22  git status
   23  git add .
   24  git status
   25  git commit -m "Third commit"
   26  cd develop_test.txt
   27  vim develop_test.txt
   28  git status
   29  git add .
   30  git add develop_text.txt
   31  git status
   32  git commit -m "Fourth commit" 
   33  git checkout main
   34  git merge develop
   35  git log
   36  history > command_list.csv
